"","Incident Date","State","City Or County","Address","Killed","Injured"
"1",2016-06-12,"Florida","Orlando","1912 S Orange Avenue",51,49
"2",2016-06-11,"Minnesota","Webster","4000 block of Elmore Avenue",0,4
"3",2016-06-11,"California","Stockton","Alvarado Avenue",1,3
"4",2016-06-11,"California","Panorama City","8500 block of Cedros Avenue",3,2
"5",2016-06-11,"New Mexico","Roswell","2300 block of Davis Ave",5,0
"6",2016-06-11,"North Carolina","Charlotte","4000 block of Collegiate Avenue",1,3
"7",2016-06-09,"Florida","Fort Walton Beach","Landview Drive",0,4
"8",2016-06-08,"Massachusetts","Boston","66 Washington St",1,3
"9",2016-06-08,"District of Columbia","Washington","North Capitol Street and New York Avenue NW",0,4
"10",2016-06-06,"California","Visalia","33 60 South Fairway Street",0,4
"11",2016-06-05,"Minnesota","Minneapolis","8th and Humboldt Avenue N.",0,4
"12",2016-06-05,"Florida","Cape Coral","2600 block of Skyline Boulevard S",3,3
"13",2016-06-05,"New York","Brooklyn","Mermaid Ave and 16th St.",0,4
"14",2016-06-05,"Arizona","Phoenix","8152 N Black Canyon Hwy",2,5
"15",2016-06-04,"Colorado","Denver","3600 block of Hudson Street",3,1
"16",2016-05-31,"Illinois","Chicago","3300 block of West Huron Street",0,4
"17",2016-05-31,"Indiana","Fort Wayne","6600 block of Pawawna Drive",0,4
"18",2016-05-30,"Maryland","Baltimore","500 block of East 43rd Street",0,5
"19",2016-05-30,"California","Sacramento","3900 block of 44th",0,5
"20",2016-05-29,"Nevada","Las Vegas","200 block of North 3rd Street",0,4
"21",2016-05-29,"Texas","Houston","13210 Memorial Drive",2,6
"22",2016-05-29,"New Jersey","Trenton","600 block of Martin Luther King Jr. Boulevard",0,6
"23",2016-05-29,"Indiana","Indianapolis","300 block of South Meridian Street",0,4
"24",2016-05-23,"New Jersey","Newark","102 Isabella Avenue",0,5
"25",2016-05-22,"Louisiana","New Orleans","8639 Apple St",0,4
"26",2016-05-22,"California","Stockton","Poplar and Sutter Streets",1,3
"27",2016-05-22,"Tennessee","Nashville","100 block of Rains Avenue",0,4
"28",2016-05-21,"Georgia","Jackson","Levi Barnes Road",1,3
"29",2016-05-18,"Indiana","Indianapolis","34th Street and North Keystone Avenue",0,4
"30",2016-05-17,"South Carolina","Ravenel","5360 Savannah Highway",3,1
"31",2016-05-15,"Georgia","Moultrie","Rossman Dairy Road",5,0
"32",2016-05-15,"Indiana","Evansville","420 North Garvin Street",0,4
"33",2016-05-14,"Georgia","Atlanta","Cordova and Peoples Street",0,5
"34",2016-05-14,"West Virginia","Charleston","2300 block of Washington Street West",1,3
"35",2016-05-11,"Alabama","Birmingham","1400 block of 21st Street N",1,4
"36",2016-05-11,"Illinois","Chicago","7100 block of South State Street",0,5
"37",2016-05-08,"Texas","Austin","8600 block of North Lamar",1,3
"38",2016-05-06,"Michigan","Detroit","12300 Block of Gratiot",1,4
"39",2016-05-06,"Alabama","Montgomery","1300 block of Clay Street",1,3
"40",2016-05-06,"Maryland","Bethesda","7101 Democracy Blvd",3,3
"41",2016-05-05,"Louisiana","Shreveport","300 block of North Thomas Drive",2,6
"42",2016-05-05,"Florida","Miami","2108 NW 19th Terrace",1,3
"43",2016-05-04,"Minnesota","Minneapolis","16th Avenue North and Newton Avenue North",1,7
"44",2016-05-01,"Tennessee","Murfreesboro","1955 Old Castle Drive",0,5
"45",2016-04-29,"Missouri","Saint Louis (Ferguson)","400 block of Dade Avenue",0,4
"46",2016-04-29,"California","Oakland","3200 block of San Pablo Avenue",0,5
"47",2016-04-27,"Louisiana","Baton Rouge","Kerrit Drive",1,3
"48",2016-04-27,"Mississippi","Kilmichael","Pecan Drive",3,1
"49",2016-04-26,"Maryland","District Heights (Forestville)","6500 block of Hil-Mar Drive",1,4
"50",2016-04-25,"Tennessee","Nashville","400 Charlotte Avenue",0,4
"51",2016-04-25,"Florida","Miami","1506 Northwest 70th Street",0,5
"52",2016-04-24,"Virginia","Halifax","1055 L P Bailey Memorial Hwy",0,5
"53",2016-04-24,"Illinois","Chicago (Englewood)","2000 block of West 68th Place",2,3
"54",2016-04-24,"Colorado","Denver","1400 Block of 14th Street",0,4
"55",2016-04-23,"Nevada","Las Vegas","1650 South Hollywood Boulevard",1,3
"56",2016-04-23,"Alabama","Auburn","1200 block of Lee Road 83",3,1
"57",2016-04-23,"Kansas","Topeka","3732 S.W. Topeka Boulevard",1,4
"58",2016-04-23,"New York","New York (Manhattan)","West 141st Street and Edgecombe Avenue",0,4
"59",2016-04-22,"Ohio","Piketon","4077 Union Hill Road",8,0
"60",2016-04-22,"Georgia","Appling","3162 Johnson Drive",6,0
"61",2016-04-21,"Maryland","Baltimore","4800 block of Frankford Avenue",0,4
"62",2016-04-19,"Alabama","Blountsville","81551 Us Highway 278",1,4
"63",2016-04-19,"Illinois","Chicago","2700 block of West 53rd Street",1,3
"64",2016-04-19,"Illinois","Chicago","1400 block of West 84th Street",1,4
"65",2016-04-18,"California","Long Beach","1200 block of E. 17th Street",1,3
"66",2016-04-17,"Pennsylvania","Philadelphia","600 block of Westmoreland Street",3,1
"67",2016-04-17,"South Carolina","Pelzer","200 block of Eastview Road",1,3
"68",2016-04-17,"Texas","Edinburg","5021 W St Hwy 107",1,6
"69",2016-04-16,"Michigan","Detroit","9500 block of Oakland",1,4
"70",2016-04-16,"Florida","Orlando","1100 block of Conley Street",2,4
"71",2016-04-16,"Alabama","Enterprise","Baxter Street",0,4
"72",2016-04-14,"New Jersey","Orange","Taylor Street",1,3
"73",2016-04-10,"Wisconsin","Milwaukee","76th and Sheridan",1,3
"74",2016-04-10,"California","Los Angeles","84th Street and Towne Avenue",0,4
"75",2016-04-09,"Tennessee","Memphis","Mt Moriah Road and Ridgeway Road",0,4
"76",2016-04-09,"Alabama","Anniston","West 15th Street and Crawford Avenue",0,4
"77",2016-04-09,"New Mexico","Albuquerque","2600 block of Mesa Drive SE",0,4
"78",2016-04-07,"Illinois","Chicago","2200 block of East 70th Place",0,4
"79",2016-03-31,"Illinois","Chicago (Englewood)","6800 block of South Throop",0,4
"80",2016-03-25,"Illinois","Chicago","4500 block of West West End Avenue",0,4
"81",2016-03-25,"Colorado","Denver","8501 E. Alameda Avenue",0,4
"82",2016-03-21,"Illinois","Chicago","5700 block of West Washington Boulevard",0,4
"83",2016-03-19,"Florida","Plantation","12050 NW 4th Court",1,4
"84",2016-03-19,"Alabama","Wetumpka","South Shelby Street",2,2
"85",2016-03-15,"Georgia","Atlanta","Donald Lee Hollowell Drive",0,5
"86",2016-03-13,"Florida","Fort Myers","50 South Road",0,4
"87",2016-03-12,"Oregon","Portland","16126 S.E. Stark St.",0,4
"88",2016-03-12,"California","Oakland","Interstate 880",0,4
"89",2016-03-11,"Michigan","Detroit","2600 Block of Hazelwood",2,2
"90",2016-03-11,"New Jersey","Trenton","Oliver Avenue",0,5
"91",2016-03-09,"Pennsylvania","Pittsburgh (Wilkinsburg)","1304 Franklin Avenue",5,3
"92",2016-03-08,"Texas","San Antonio","Sherman Street",2,3
"93",2016-03-07,"Louisiana","Lafayette","800 block of Martin Luther King Jr. Drive",0,4
"94",2016-03-07,"Kansas","Kansas City","3000 block of South 36th Street",5,0
"95",2016-03-06,"Massachusetts","Chelsea","120 Washington Avenue",1,6
"96",2016-03-06,"Georgia","Roswell","890 Atlanta St",0,4
"97",2016-03-06,"California","Compton","900 block of West Victoria Street",1,8
"98",2016-03-05,"Kansas","Wichita","116 North Mead",0,4
"99",2016-03-04,"Ohio","Columbus","900 E. 5th Ave.",1,3
"100",2016-02-28,"Michigan","Detroit","8800 block of Livernois",0,5
"101",2016-02-28,"California","Riverside (Jurupa Valley)","5500 block of Etiwanda Avenue",1,3
"102",2016-02-27,"Virginia","Woodbridge (Lake Ridge)","13051 Lashmere Court",2,2
"103",2016-02-26,"Washington","Belfair","300 block of Horseshoe Rd.",5,0
"104",2016-02-25,"Kansas","Hesston","200 S Ridge Rd",4,14
"105",2016-02-23,"Arizona","Glendale","4812 West Sunnyside Ave",5,0
"106",2016-02-23,"Florida","Daytona Beach","1042 Sheridan Road",0,4
"107",2016-02-21,"Missouri","Hazelwood","Interstate Highway 270 and North Lindbergh Boulevard",1,3
"108",2016-02-21,"Texas","Houston","5100 block of Idaho Street",0,5
"109",2016-02-20,"Florida","Tampa","2810 E. Bearss Ave",1,3
"110",2016-02-20,"Alabama","Bessemer","200 block of Elm Street",1,3
"111",2016-02-20,"Florida","Orlando","446 S Parramore Ave",0,4
"112",2016-02-20,"Mississippi","Iuka","County Road 201",2,3
"113",2016-02-20,"Michigan","Kalamazoo","5581 Cracker Barrel Blvd",6,2
"114",2016-02-19,"California","Vallejo","509 Porter Street",1,3
"115",2016-02-14,"Texas","Houston","8449 Gulf Freeway",1,3
"116",2016-02-14,"Alabama","Eutaw (Union)","Earnest Friday Road",0,5
"117",2016-02-13,"Louisiana","Marrero","5425 Lapalco Boulevard",0,4
"118",2016-02-07,"Mississippi","Pass Christian","Davis Avenue",2,4
"119",2016-02-07,"Florida","Orlando","7432 Universal Blvd",2,10
"120",2016-02-07,"New York","Rochester","547 State street",1,7
"121",2016-02-07,"Illinois","Chicago (Englewood)","6500 block of South Green Street",0,4
"122",2016-02-06,"Florida","Tampa","8123 N Nebraska Ave",1,7
"123",2016-02-06,"California","Los Angeles","12800 block of Cook Street",1,3
"124",2016-02-06,"Florida","Apopka","10th Street",0,4
"125",2016-02-03,"District of Columbia","Washington","1500 block of Butler St. SE",0,4
"126",2016-01-30,"Colorado","Denver","4655 Humboldt St",1,3
"127",2016-01-30,"Arizona","Glendale","67th and Missouri Avenue",3,5
"128",2016-01-27,"Virginia","Chesapeake","1401 N. George Washington Hwy",6,0
"129",2016-01-26,"Washington","Seattle","Airport Way S. and S. Atlantic St.",2,3
"130",2016-01-25,"California","Perris","140 S. D Street",1,4
"131",2016-01-23,"California","Los Angeles","8105 Avalon Blvd",2,2
"132",2016-01-17,"Virginia","Ware Neck","Ditchley Road and Gill Lane",1,3
"133",2016-01-11,"Delaware","Wilmington","900 block of Brown Street",1,4
"134",2016-01-08,"Illinois","Chicago","1500 block of South Kedzie",1,4
"135",2016-01-07,"Tennessee","Memphis","3800 block of Kerwood Avenue",1,3
"136",2016-01-06,"Florida","Lakeland","2312 East Magnolia Street",3,1
"137",2015-12-31,"Louisiana","New Orleans","1900 Block of Amelia Street",0,6
"138",2015-12-27,"Tennessee","Jackson","North Parkway",0,4
"139",2015-12-26,"Pennsylvania","Philadelphia","4210 Macalester St",0,4
"140",2015-12-25,"Florida","Jacksonville","Franklin and Odessa",0,4
"141",2015-12-25,"Alabama","Mobile","785 Schillinger Rd S",0,4
"142",2015-12-21,"California","San Leandro","14600 block of East 14th Street",0,4
"143",2015-12-20,"North Carolina","Wilmington","11th and Castle Street",1,4
"144",2015-12-20,"Florida","Miami (Goulds)","21630 Southwest 120th Avenue",1,4
"145",2015-12-20,"Florida","Miami-dade (county)","Northeast Seventh Avenue and Northeast 166th Street",0,4
"146",2015-12-14,"Illinois","Lovejoy (Brooklyn)","307 Jefferson St",1,3
"147",2015-12-13,"California","Los Angeles","5550 S. Flower Street",1,3
"148",2015-12-13,"California","Huntington Beach","17000 block of Keelson Lane",0,4
"149",2015-12-12,"Georgia","Savannah","Whitaker Street",0,4
"150",2015-12-11,"Maryland","Baltimore","5100 block of Park Heights Avenue",1,3
"151",2015-12-11,"Pennsylvania","Pittsburgh (Mount Oliver)","200 Block of  Brownsville Road",0,4
"152",2015-12-08,"Ohio","Cincinnati (Fairmount)","2300 block of Baltimore Avenue",1,3
"153",2015-12-06,"Louisiana","Raceland","Market Street",1,3
"154",2015-12-06,"Nebraska","Omaha","North 108th Street and Military Road",2,3
"155",2015-12-02,"California","San Bernardino","1365 South Waterman Avenue",16,19
"156",2015-12-02,"Georgia","Savannah","100 block of West 33rd Street",1,3
"157",2015-11-29,"Illinois","Kankakee","648 E. Court St",0,5
"158",2015-11-27,"Colorado","Colorado Springs","3480 Centennial Blvd",3,9
"159",2015-11-27,"California","Sacramento","7900 block of Florin Road",2,2
"160",2015-11-24,"South Carolina","Horry (county)","1321 Colletta Court",0,4
"161",2015-11-23,"Ohio","Columbus","90 block of S. Terrace Avenue",4,1
"162",2015-11-23,"Minnesota","Minneapolis","Morgan Avenue North",0,5
"163",2015-11-22,"Texas","Brownsville","1800 Block of FM 802",0,4
"164",2015-11-22,"Washington","Seattle","Broadway and Pike",0,4
"165",2015-11-22,"Louisiana","New Orleans","1900 block of Gallier Street",0,17
"166",2015-11-22,"New York","Newburgh","203 Broadway",0,5
"167",2015-11-22,"South Carolina","North Charleston","Park Circle",1,3
"168",2015-11-22,"Illinois","Chicago","4100 block of West Roosevelt",0,4
"169",2015-11-21,"Maryland","Baltimore","Stricker and School",1,3
"170",2015-11-20,"Pennsylvania","Pittsburgh","Prospect Drive",1,3
"171",2015-11-18,"California","Fresno","California Avenue and Martin Luther King Jr. Boulevard",0,5
"172",2015-11-16,"Alabama","Cherokee (county)","1400 block of County Road 664",3,1
"173",2015-11-15,"Pennsylvania","Philadelphia","5600 block of Blakemore Street",0,4
"174",2015-11-15,"Texas","Tennessee Colony","800 Block of County Road 2217",5,0
"175",2015-11-14,"Pennsylvania","Johnstown","1159 Main St",0,4
"176",2015-11-13,"Florida","Jacksonville","1300 block of South Shirley Oaks Drive",4,1
"177",2015-11-09,"Indiana","Indianapolis","400 block of North Beville Ave",2,2
"178",2015-11-08,"Iowa","Des Moines","4397 NW 6th Drive",1,3
"179",2015-11-08,"Michigan","Warren","13859 8 Mile Road",0,4
"180",2015-11-07,"Colorado","Denver","Bayaud and Bannock",1,3
"181",2015-11-06,"California","Bakersfield","1000 block of Feliz Drive",0,4
"182",2015-11-03,"Florida","Jacksonville","Ella Street and Kings Road",2,3
"183",2015-11-02,"South Carolina","Pendleton","2217 Refuge Road",4,0
"184",2015-10-28,"Louisiana","Houma","400 Block of Morgan Street",1,3
"185",2015-10-27,"Texas","Fort Worth","1700 Block of Southcrest Drive",0,5
"186",2015-10-26,"Indiana","Evansville","711 E Virginia St",0,5
"187",2015-10-25,"North Carolina","Four Oaks","2339 Stricklands Crossroads Road",0,5
"188",2015-10-25,"Arizona","Phoenix","Seventh Street and Broadway",1,4
"189",2015-10-25,"District of Columbia","Washington","4300 block of Wheeler Road SE",0,5
"190",2015-10-24,"South Carolina","Bamberg","682 Dixie Ave.",0,4
"191",2015-10-22,"Tennessee","Nashville","3500 John A. Merritt Boulevard",1,3
"192",2015-10-19,"Illinois","Calumet City","300 Campbell Avenue",0,6
"193",2015-10-18,"Louisiana","New Orleans","2600 block of Caffin Avenue",0,4
"194",2015-10-17,"Florida","Fort Myers","2224 First St",1,4
"195",2015-10-17,"Indiana","Elkhart","160 Easy Shopping Place",0,4
"196",2015-10-12,"Georgia","Decatur","4731 Glenwood Road",0,4
"197",2015-10-10,"Tennessee","Memphis","6135 Mount Moriah Road",0,6
"198",2015-10-10,"North Carolina","Charlotte","1900 block of West Boulevard",0,4
"199",2015-10-10,"Illinois","Peoria","2405 North Flora",1,3
"200",2015-10-09,"Arizona","Flagstaff","216 E Mountain View Drive",1,3
"201",2015-10-06,"Maryland","Baltimore","300 block of North Payson Street",0,5
"202",2015-10-02,"Maryland","Baltimore","5400 Reisterstown Road",1,4
"203",2015-10-01,"Oregon","Roseburg","1140 Umpqua College Rd",10,9
"204",2015-09-28,"Ohio","Cincinnati (Evanston)","1800 block of Hewitt Avenue",0,5
"205",2015-09-28,"Illinois","Chicago","300 block of West 42nd Street",3,2
"206",2015-09-28,"Illinois","Chicago","5300 block of South Aberdeen Street",2,3
"207",2015-09-28,"Ohio","Dayton","1921 Oakridge",0,4
"208",2015-09-27,"Georgia","Greenville","1140 Hill Haven Road",0,10
"209",2015-09-27,"Illinois","Chicago","5200 block of South Justine",0,4
"210",2015-09-27,"Missouri","Kansas City","1700 E. 18th St.",0,4
"211",2015-09-25,"Illinois","Danville","1300 block of May Street",0,4
"212",2015-09-24,"Illinois","Chicago","5100 block of South Morgan Street",0,5
"213",2015-09-23,"Louisiana","Shreveport","2900 Block of Peach Street",0,5
"214",2015-09-23,"Florida","Fort Myers","Dale Street and Veronica S. Shoemaker Boulevard",0,4
"215",2015-09-23,"Georgia","Norcross","1300 block of Reddington Lane",1,3
"216",2015-09-20,"Pennsylvania","Philadelphia","900 block of Pratt Street",1,3
"217",2015-09-20,"Illinois","Chicago","5700 block of South LaSalle",1,5
"218",2015-09-20,"Oklahoma","Tulsa","Pine and Yale",0,6
"219",2015-09-19,"Indiana","Indianapolis","3900 block of Graceland Avenue",1,3
"220",2015-09-17,"South Dakota","Platte","36705 379th Street",6,0
"221",2015-09-17,"Michigan","Albion","500 block of W. Broadwell Street",0,4
"222",2015-09-15,"New Jersey","Newark","Irvine Turner Boulevard and West Kinney Street",0,4
"223",2015-09-13,"Florida","Ocala","1910 South Pine Avenue",1,5
"224",2015-09-12,"Louisiana","Shreveport","1500 block of Clanton Street",0,4
"225",2015-09-12,"New York","Rochester","36 Woodward Street",2,4
"226",2015-09-12,"Minnesota","Minneapolis","1st Ave. and N. 5th St.",0,6
"227",2015-09-12,"Minnesota","Minneapolis","1200 block of 22nd Ave. N.",1,3
"228",2015-09-11,"North Carolina","Charlotte","1000 North Carolina Music Factory Blvd.",0,5
"229",2015-09-10,"Minnesota","Excelsior (Greenwood)","Channel Drive",5,0
"230",2015-09-08,"Georgia","Berlin","N/A",0,4
"231",2015-09-08,"Illinois","Chicago","56th and Green",0,4
"232",2015-09-07,"Indiana","Gary","9300 block of Sunrise",2,4
"233",2015-09-07,"Colorado","Denver","1909 Blake Street",0,4
"234",2015-09-05,"North Carolina","Charlotte","6800 block of Fieldvale Place",1,3
"235",2015-09-05,"Florida","Daytona Beach","300 block of Pearl Street",0,4
"236",2015-09-05,"Nevada","Las Vegas","5000 Block of Hollywood Boulevard",1,3
"237",2015-09-05,"Missouri","Columbia","1509 Ashley Street",0,4
"238",2015-08-30,"Tennessee","Memphis","3300 block of Sobota Circle",1,4
"239",2015-08-29,"Tennessee","Bristol","618 Henson Road",3,2
"240",2015-08-29,"Texas","Tyler","638 ENE Loop 323",1,3
"241",2015-08-28,"New York","Brooklyn","589 Flatbush Avenue",1,3
"242",2015-08-27,"California","Salinas","928 Blanco Circle",2,2
"243",2015-08-26,"Minnesota","Minneapolis (Brooklyn Center)","5000 block of Drew Avenue North",0,4
"244",2015-08-26,"Florida","West Palm Beach","800 block of 19th Street",2,2
"245",2015-08-26,"Illinois","Chicago","3025 W. Van Buren Ave",1,3
