"","Incident Date","State","City Or County","Address","Killed","Injured"
"246",2015-08-25,"Louisiana","New Orleans","Fern Street and Olive Street",1,3
"247",2015-08-23,"California","Modesto","1100 block of Kansas Avenue",1,7
"248",2015-08-22,"Florida","Orlando (Pine Hills)","State Road 408",0,4
"249",2015-08-22,"New Mexico","Roswell","302 East Reed Street",3,1
"250",2015-08-21,"North Carolina","Durham","2700 block of Hinson Drive",0,8
"251",2015-08-21,"Ohio","Cincinnati","Mathis and Prentice",2,5
"252",2015-08-20,"Texas","Grulla (La Grulla)","FM 2360",2,2
"253",2015-08-19,"New York","Rochester","500 Genesee Street",3,4
"254",2015-08-16,"Texas","Fort Worth","3651 Sycamore School Rd",0,6
"255",2015-08-16,"Illinois","Chicago","5400 block of West Division Street",0,4
"256",2015-08-16,"South Carolina","Bennettsville","Highway 38N",0,5
"257",2015-08-15,"Pennsylvania","Pittsburgh","West Prospect Avenue",1,3
"258",2015-08-15,"California","Los Angeles","57th Street and South Normandie Avenue",0,4
"259",2015-08-15,"South Carolina","Orangeburg","2868 Bamberg Road",1,3
"260",2015-08-10,"California","Long Beach","1700 block of East 10th Street",0,4
"261",2015-08-09,"Mississippi","Forest","Poplar Street",1,3
"262",2015-08-09,"Michigan","Detroit","15200 block of Hazelridge",1,3
"263",2015-08-09,"Missouri","Kansas City","40th Street and Pennsylvania Avenue",0,4
"264",2015-08-08,"North Carolina","Gastonia","4908 Greenwood Drive",2,3
"265",2015-08-08,"Arkansas","Blytheville","833 Anderson Street",1,11
"266",2015-08-08,"Texas","Houston","2211 Falling Oaks",8,0
"267",2015-08-07,"Vermont","Barre (Berlin)","3182 Airport Road",4,0
"268",2015-08-06,"South Carolina","Columbia","1505 Garden Plaza",0,4
"269",2015-08-04,"Missouri","Saint Louis","2500 block of Semple",1,4
"270",2015-08-03,"New York","Brooklyn","98 Dwight Street",0,5
"271",2015-08-02,"New York","Brooklyn","Stanley Avenue and Crescent Street",0,9
"272",2015-08-02,"Maryland","Baltimore","2700 block of Garrison Avenue",0,7
"273",2015-08-02,"Illinois","Chicago","4800 block of West Kamerling Avenue",1,4
"274",2015-08-02,"Georgia","Savannah","Barnard Street",0,5
"275",2015-08-02,"Illinois","Chicago","6700 block of South Winchester Avenue",0,4
"276",2015-08-01,"Florida","Orlando","5801 Shenandoah Way",0,4
"277",2015-07-30,"Pennsylvania","Pittsburgh","Brushton Avenue",0,4
"278",2015-07-27,"Illinois","Rockford","900 block of Kent Street",0,5
"279",2015-07-26,"Missouri","Kansas City","Thompson and Colorado",2,3
"280",2015-07-26,"Louisiana","New Orleans","Piety and Treasure street",0,4
"281",2015-07-25,"Virginia","Hopewell","500 block of N. 7th Ave",0,4
"282",2015-07-24,"Pennsylvania","Erie","200 block of West 29th Street",2,4
"283",2015-07-23,"Louisiana","Lafayette","3141 Johnson Street",3,9
"284",2015-07-22,"Georgia","Suwanee","5500 block of Old Atlanta Road",5,0
"285",2015-07-21,"Florida","Miami Gardens","Northwest 25th Avenue and Miami Gardens Drive",1,3
"286",2015-07-20,"New York","Bronx","E. 153rd St. and the Grand Concourse",0,6
"287",2015-07-19,"Virginia","Suffolk","100 block of North Capitol Street",0,4
"288",2015-07-19,"Kentucky","Louisville","2928 W Kentucky St",0,6
"289",2015-07-19,"North Carolina","Rocky Mount","Interstate 64 and Raliegh Street",0,4
"290",2015-07-18,"California","San Diego","200 block of South Bancroft Street",0,4
"291",2015-07-18,"California","Santa Paula","Ojai-Santa Paula Street",0,5
"292",2015-07-18,"Oregon","Salem","1550 Weston Ct NE",1,4
"293",2015-07-18,"Louisiana","Baton Rouge","300 Block of Brice Street",2,2
"294",2015-07-17,"Illinois","Chicago","4400 block of W. Maypole",0,5
"295",2015-07-17,"Ohio","Cincinnati (Westwood)","3100 block of Sunshine Avenue",0,4
"296",2015-07-16,"Tennessee","Chattanooga","4051 Amnicola Highway",6,2
"297",2015-07-16,"Texas","Dallas","Singleton and Hampton",0,5
"298",2015-07-15,"Georgia","Atlanta","500 block of Center Hill Avenue",0,5
"299",2015-07-15,"Maryland","Baltimore","3500 block of West Garrison Boulevard",1,3
"300",2015-07-15,"Ohio","Cleveland","700 block of Thornhill",0,7
"301",2015-07-15,"Michigan","Detroit","9200 block of Memorial",0,4
"302",2015-07-15,"South Carolina","Holly Hill","7050 Old State Road",4,1
"303",2015-07-14,"Missouri","Saint Louis","1100 block of Riverview",0,4
"304",2015-07-13,"California","Norwalk","11959 162nd Street",0,4
"305",2015-07-13,"California","Stockton","400 block of McCloud Avenue",1,4
"306",2015-07-12,"Illinois","River Forest","116 Lathrop Avenue",2,3
"307",2015-07-12,"New Jersey","Jersey City","Sip and Van Wagenen avenues",0,4
"308",2015-07-07,"Maryland","Baltimore","900 block of West Fayette Street",3,1
"309",2015-07-05,"Louisiana","Shreveport","3500 block of Hearne Avenue",0,8
"310",2015-07-05,"Indiana","Fort Wayne","1400 block of McCulloch Street",0,9
"311",2015-07-05,"New Jersey","East Orange","200 block of S. Clinton St",1,3
"312",2015-07-04,"District of Columbia","Washington","2600 Douglas Place SE",1,3
"313",2015-07-04,"Kentucky","Louisville","2500 block of West Broadway",0,4
"314",2015-07-04,"Massachusetts","Pittsfield","Dewey Avenue",1,4
"315",2015-07-04,"New York","Syracuse","Bellevue and Rich Street",0,4
"316",2015-07-04,"Texas","San Antonio","1100 block of West Avenue",0,4
"317",2015-07-02,"Indiana","Indianapolis","Lynn and Michigan",1,3
"318",2015-06-29,"Florida","Opa Locka","13450 N.W. 30th Ave",0,4
"319",2015-06-28,"Michigan","Detroit","Gratiot and Loretto",0,5
"320",2015-06-28,"Illinois","Venice","N/A",0,6
"321",2015-06-28,"Delaware","Harrington","100 block of East St",0,6
"322",2015-06-27,"Massachusetts","Taunton","Weir Street",1,3
"323",2015-06-27,"Michigan","Detroit","Stringham Court",0,4
"324",2015-06-24,"New York","New York (Manhattan)","2110 Madison Ave",0,4
"325",2015-06-22,"Pennsylvania","Philadelphia","700 block of East Hilton Street",0,7
"326",2015-06-21,"Pennsylvania","Pittsburgh (Wilkinsburg)","Rebecca and East Swissvale Avenue",0,4
"327",2015-06-21,"Kentucky","Lexington","726 Georgetown St",1,4
"328",2015-06-20,"Michigan","Detroit","Dexter and Webb",1,11
"329",2015-06-20,"North Carolina","Morven","N/A",0,4
"330",2015-06-20,"Pennsylvania","Philadelphia","4100 block of Ogden Street",0,11
"331",2015-06-19,"Rhode Island","Woonsocket","80 River Street",0,4
"332",2015-06-17,"South Carolina","Charleston","110 Calhoun Street",9,0
"333",2015-06-16,"Florida","Miami Gardens","600 block of Northwest 177th Street",0,4
"334",2015-06-15,"New York","Brooklyn","673 Flatbush Avenue",0,4
"335",2015-06-14,"Oklahoma","Tulsa","1800 block of North Kingston",0,4
"336",2015-06-14,"Missouri","Saint Louis","1400 block of North Market Street",0,4
"337",2015-06-14,"New Jersey","Camden","2800 block of Saunders Street",1,3
"338",2015-06-13,"Georgia","Fayetteville","600 block of Highway 279",1,4
"339",2015-06-13,"Ohio","Columbus","1623 E. Hudson Street",4,1
"340",2015-06-13,"Georgia","Milledgeville","451 North Flynn Street",1,3
"341",2015-06-13,"New York","Bronx","2409 Creston Avenue",0,5
"342",2015-06-13,"Oklahoma","Oklahoma City","500 block of Se 69th St",0,4
"343",2015-06-12,"Florida","Allapattah","24th Avenue and 36th Street",0,4
"344",2015-06-11,"Connecticut","Bridgeport","468 Trumbull Avenue",1,8
"345",2015-06-11,"Texas","Houston","3400 Block of Burkett",1,3
"346",2015-06-10,"California","Los Angeles","South Vermont Avenue and West 88th Street",1,3
"347",2015-06-09,"Missouri","Saint Louis","North Market Street and North Spring Avenue",1,3
"348",2015-06-07,"Montana","Deer Lodge","Boulder Creek Road",5,0
"349",2015-06-06,"New York","Buffalo","100 block of Warren Avenue",1,4
"350",2015-06-06,"Illinois","Chicago","100 block of North Lorel Avenue",0,5
"351",2015-06-05,"Iowa","Davenport","900 block of West 3rd St",0,5
"352",2015-06-05,"Louisiana","New Orleans","2100 Block of Governor Nicholls Street",1,3
"353",2015-06-03,"New York","Wyandanch","Davidson Street",3,1
"354",2015-05-31,"Ohio","Cleveland","16209 block of Laverne Avenue",3,1
"355",2015-05-31,"Maryland","Springdale","9222 Ardwick Ardmore Road",1,3
"356",2015-05-31,"Connecticut","New Haven","849 Chapel Street",0,5
"357",2015-05-31,"Georgia","Conyers","4669 Bell Road SE",3,2
"358",2015-05-30,"California","San Diego","4200 block of Market Street",0,4
"359",2015-05-28,"Nebraska","Omaha","84th and Q",0,4
"360",2015-05-28,"Illinois","Chicago","6200 block of South Honore Street",0,5
"361",2015-05-28,"Pennsylvania","Chester","2700 block of West 3rd Street",1,3
"362",2015-05-26,"Louisiana","New Orleans","6700 Block of Tara Lane",2,2
"363",2015-05-25,"Illinois","Decatur","1816 N. Water",1,4
"364",2015-05-24,"Michigan","Flint","W. 12th Street and Hammerberg Road.",0,7
"365",2015-05-24,"Massachusetts","Brockton","1002 Main St",0,5
"366",2015-05-24,"Alabama","Montgomery","Smiley Court",1,3
"367",2015-05-24,"Missouri","Saint Louis","2700 block of Dayton",0,4
"368",2015-05-23,"California","Fresno","2400 block of South 9th Street",2,2
"369",2015-05-20,"Maryland","Baltimore","800 block of Linwood Avenue",1,4
"370",2015-05-18,"Missouri","Kinloch","8000 block of School Way",0,4
"371",2015-05-18,"Florida","Miami","Northwest 75th Street and Northwest 16th Avenue",1,4
"372",2015-05-17,"Texas","Waco","4671 S Jack Kultgen Expy",9,18
"373",2015-05-16,"Wisconsin","Milwaukee","28th Street and Auer Avenue",0,5
"374",2015-05-16,"New York","Rochester","188 Lewis Street",0,4
"375",2015-05-16,"Maryland","Baltimore","1700 block of North Broadway",0,5
"376",2015-05-12,"Maryland","Capitol Heights","Pard Road",1,4
"377",2015-05-12,"Arizona","Tucson","800 block of West Calle Medina Road",5,0
"378",2015-05-10,"Ohio","Cleveland","3600 block of Bosworth Road",1,4
"379",2015-05-10,"New Jersey","Jersey City","Bostwick Avenue",0,4
"380",2015-05-10,"New Jersey","Newark","19th Avenue and South 16th Street",1,3
"381",2015-05-07,"Ohio","Cincinnati","2300 block of Baltimore Avenue",0,4
"382",2015-05-04,"New York","Buffalo","100 block of Roosevelt Avenue",1,3
"383",2015-05-03,"Indiana","South Bend","1600 block of South William Street",0,4
"384",2015-05-03,"Wisconsin","Menasha","North Lake Street",4,1
"385",2015-05-03,"Texas","Houston","San Jacinto at Elgin",0,6
"386",2015-05-03,"New York","Bronx","University Avenue",0,4
"387",2015-05-03,"Ohio","Dayton","2801 Germantown Street",1,6
"388",2015-05-01,"Wisconsin","Milwaukee","3700 block of 37th Street",2,3
"389",2015-04-27,"New York","Brooklyn","1365 Flatbush Ave",2,4
"390",2015-04-27,"Arizona","Gila Bend","State Route 85",2,2
"391",2015-04-25,"New Jersey","Trenton","Wood Street",0,4
"392",2015-04-25,"New York","Gates","24 Hinchey Rd",1,6
"393",2015-04-21,"Texas","Killeen","420 Gilmer St.",2,3
"394",2015-04-19,"Virginia","Richmond","200 block of West Hill Street",0,4
"395",2015-04-18,"Pennsylvania","Williamsport","300 block of Pine Street",0,5
"396",2015-04-18,"Alabama","Montgomery","1800 block of Gibbs Court",0,5
"397",2015-04-18,"North Carolina","Lumberton","Martin Luther King Drive",1,3
"398",2015-04-18,"North Carolina","Charlotte","Bost Street",0,4
"399",2015-04-18,"New Jersey","Patterson","230 Rosa Parks Boulevard",1,3
"400",2015-04-16,"Arizona","Phoenix","4300 block of East Anderson Drive",5,0
"401",2015-04-07,"Georgia","Rome","20 Copeland Street",1,3
"402",2015-04-05,"Pennsylvania","Pittsburgh","Dinwiddie Street",1,3
"403",2015-04-05,"Kentucky","Louisville","40th and Grand Street",1,4
"404",2015-04-05,"Indiana","Indianapolis","5000 block of Wildflower Court",0,5
"405",2015-04-05,"Michigan","Benton Harbor","1000 block of Blossom Lane",0,4
"406",2015-04-03,"Florida","Daytona Beach","300 block of Henry Butts Drive",0,4
"407",2015-04-02,"Maryland","Baltimore","1900 block of West Lanvale Street",0,5
"408",2015-03-27,"Florida","Panama City Beach","5312 Thomas Drive",0,7
"409",2015-03-26,"Texas","Amarillo","3100 block of Redwood",0,4
"410",2015-03-24,"Indiana","Indianapolis","3100 block of North Harding Street",4,0
"411",2015-03-23,"Tennessee","Clarksville","900 block of Carpenter Street",1,4
"412",2015-03-22,"New Mexico","Albuquerque","10140 Lomas NE",1,6
"413",2015-03-21,"Florida","Tampa","1802 Seventh Ave",0,4
"414",2015-03-20,"Texas","Lancaster","1500 block of Reynolds Street",1,5
"415",2015-03-18,"New Jersey","Newark","200 block of Clinton Place",1,3
"416",2015-03-18,"Arizona","Mesa","1504 West Main Street",1,5
"417",2015-03-17,"California","Stockton","748 N Madison St",3,4
"418",2015-03-15,"California","Compton","2700 block of West Alondra Boulevard",0,4
"419",2015-03-14,"Georgia","Atlanta","2900 block of Delmar Lane",0,5
"420",2015-03-14,"California","Coachella","84000 block of Bagdad Avenue",0,4
"421",2015-03-13,"Mississippi","Brookhaven","1097 South First St.",2,3
"422",2015-03-10,"Georgia","Columbus","3023 Victory Drive",0,5
"423",2015-03-09,"Illinois","Chicago","200 block of West 105th",1,3
"424",2015-03-08,"South Carolina","Seneca","Wells Highway",1,3
"425",2015-03-04,"California","San Bernardino","190 block of West Club Center Drive",2,5
"426",2015-03-01,"Florida","Orange County","4900 block of Steyr Street",0,4
"427",2015-03-01,"Michigan","Detroit","9855 Chalmers St",1,5
"428",2015-02-28,"Maryland","Baltimore","4300 block of Welbourne Road",1,3
"429",2015-02-26,"Missouri","Tyrone","18279 Highway H",8,1
"430",2015-02-25,"Texas","Houston","Mallow St.",3,3
"431",2015-02-22,"Texas","Killeen","1706 Godman St.",4,1
"432",2015-02-22,"Georgia","Clarkesville","281 Lower Pond Court",3,2
"433",2015-02-22,"South Carolina","Charleston","4224 Dorchester Road",0,4
"434",2015-02-20,"California","Sacramento","1417 R Street",0,4
"435",2015-02-17,"Arkansas","Little Rock","7900 Scott Hamilton",1,3
"436",2015-02-15,"California","Long Beach","200 block of W. 14th Street",0,5
"437",2015-02-09,"Florida","New Port Richey","9552 Adler Street",3,1
"438",2015-02-08,"Tennessee","Maury City","251 Dupree Road",0,6
"439",2015-02-07,"Georgia","Douglasville","3640 Willow Tree Circle",5,2
"440",2015-02-06,"Oklahoma","Tulsa","1219 N. Sheridan Road",1,4
"441",2015-02-05,"Ohio","Beachwood (Warrensville Heights)","Harvard Road",3,3
"442",2015-02-01,"New York","Syracuse","1217 West Fayette Street",0,6
"443",2015-02-01,"New York","New York (Manhattan)","3345 Broadway",1,4
"444",2015-01-31,"Georgia","Lagrange","100 block of Woodstream Trail",4,0
"445",2015-01-28,"Georgia","Dekalb County","1600 block of Panola Road",1,3
"446",2015-01-26,"California","Stockton","1500 block of E. 9th Street",1,3
"447",2015-01-24,"New York","Arverne (Queens)","231-11 148th Avenue",4,1
"448",2015-01-24,"Nebraska","Omaha","3402 Parker St",3,5
"449",2015-01-23,"Massachusetts","Boston","954 Parker Street",0,6
"450",2015-01-20,"Tennessee","Clarksville","321 Lansinger Lane",1,3
"451",2015-01-19,"Texas","San Antonio","1000 block of Gibbs St.",2,5
"452",2015-01-16,"California","Oakland","105th and Edes",2,2
"453",2015-01-13,"Virginia","Portsmouth","4100 block of Portsmouth Boulevard",0,5
"454",2015-01-13,"Illinois","Rockford","700 block of Oakley Avenue",2,2
"455",2015-01-11,"North Carolina","Hope Mills","1900 block of Gumberry Road",2,5
"456",2015-01-11,"Florida","Lakeland","7665 Chase Road",1,3
"457",2015-01-11,"California","San Jose","3840 Monterey Hwy",0,5
"458",2015-01-10,"Kansas","Wichita","4859 E Harry Street",2,2
"459",2015-01-09,"California","San Francisco","Laguna and Page streets",4,0
"460",2015-01-08,"Massachusetts","Boston","104 Harrishof Street",1,3
"461",2015-01-07,"Tennessee","Chattanooga","773 West Main Street",1,3
"462",2015-01-06,"Florida","Miami","1300 block of NW 62nd Street",1,3
"463",2015-01-04,"Virginia","Roanoke","3634 Shenandoah Ave NW",2,4
"464",2015-01-04,"Texas","Dallas","2000 block of Ben Hur St.",3,1
"465",2015-01-02,"Georgia","Savannah","500 block of W. 54th Street",1,4
"466",2015-01-01,"Tennessee","Memphis","Interstate 240 and Poplar Avenue",0,5
"467",2014-12-31,"California","Los Angeles","81st Street and Western Avenue",1,3
"468",2014-12-29,"Louisiana","New Orleans","Poydras and Bolivar",0,4
"469",2014-12-27,"California","Los Angeles","8800 block of South Figueroa Street",1,3
"470",2014-12-27,"California","Sacramento","4000 block of May Street",0,4
"471",2014-12-26,"Illinois","East St. Louis","2500 block of Summit Avenue",1,3
"472",2014-12-24,"Missouri","Saint Louis","18th and Pine",1,3
"473",2014-12-23,"Kentucky","Winchester","260 Oxford Drive",1,3
"474",2014-12-22,"New York","Webster","191 Lake Road",3,2
"475",2014-12-22,"Michigan","Detroit","Charlevoix and Philip",1,3
"476",2014-12-22,"Illinois","Chicago","5700 block of South Green Street",0,5
"477",2014-12-21,"Florida","Sarasota","South Washington Boulevard",2,2
"478",2014-12-21,"Mississippi","Waynesboro","Central Avenue",1,4
"479",2014-12-21,"Illinois","Calumet City","600 block of Escanba",1,8
"480",2014-12-20,"Illinois","Rockford","3200 block of Montrose Avenue",4,0
"481",2014-12-16,"New Jersey","Elizabeth","Anna Street",0,4
"482",2014-12-14,"Florida","Miami","1311 Northwest 2nd Avenue",1,4
"483",2014-12-13,"Florida","Tampa","810 E. Skagway Ave.",0,5
"484",2014-12-12,"Oregon","Portland","717 North Killingsworth Court",0,4
"485",2014-12-12,"Georgia","Macon","2822 Bloomfield Drive",3,3
"486",2014-12-07,"Indiana","South Bend","16000 block of Roosevelt Road",0,4
"487",2014-12-02,"Missouri","Saint Louis","6000 block of Virginia Avenue",1,5
"488",2014-12-02,"Virginia","Newport News","6128 Jefferson Ave ",0,5
"489",2014-11-30,"New York","Brooklyn","375 Remsen Avenue",0,4
"490",2014-11-30,"Tennessee","Chattanooga","2412 East 13th Street ",0,5
"491",2014-11-29,"Georgia","Atlanta","1600 block of Richmond Avenue",3,2
"492",2014-11-29,"New Jersey","Newark","348 S Orange Ave",1,3
"493",2014-11-28,"Tennessee","Memphis","1849 East Brooks Road ",0,4
"494",2014-11-27,"Texas","Weir","County Road 934",2,3
"495",2014-11-26,"California","San Francisco","Mission and 13th streets",0,6
